[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5012404499 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[   49.471427] audit: type=1107 audit(1761234671.638:209): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.72" pid=2616 label="snap.firefox.firefox" peer_pid=2848 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[   49.660994] audit: type=1400 audit(1761234671.827:210): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=2899 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   50.263166] audit: type=1400 audit(1761234672.429:211): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=3197 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   50.265617] audit: type=1400 audit(1761234672.431:212): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=3201 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   51.023208] audit: type=1400 audit(1761234673.190:213): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=3986 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   51.026453] audit: type=1400 audit(1761234673.192:214): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=3991 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   51.056246] audit: type=1400 audit(1761234673.222:215): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=4020 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  148.917975] audit: type=1400 audit(1761234771.083:216): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=4727 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  148.921042] audit: type=1400 audit(1761234771.086:217): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=4734 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  158.893323] audit: type=1400 audit(1761234781.059:218): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=4785 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  312.469766] audit: type=1107 audit(1761234934.630:219): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.88" pid=2616 label="snap.firefox.firefox" peer_pid=4991 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[  443.241714] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[  542.995871] audit: type=1400 audit(1761287107.621:220): apparmor="DENIED" operation="open" class="file" profile="/usr/sbin/cupsd" name="/etc/paperspecs" pid=6289 comm="cupsd" requested_mask="r" denied_mask="r" fsuid=0 ouid=0
[  543.001357] audit: type=1400 audit(1761287107.626:221): apparmor="DENIED" operation="capable" class="cap" profile="/usr/sbin/cupsd" pid=6289 comm="cupsd" capability=12  capname="net_admin"
[  683.186293] loop17: detected capacity change from 0 to 204800
[  683.196357] loop18: detected capacity change from 0 to 102400
[  683.214882] dm_remap_v4_stats: module verification failed: signature and/or required key missing - tainting kernel
[  683.221279] dm-remap-stats: Statistics export initialized
[  683.221282] dm-remap-stats: Available at /sys/kernel/dm_remap/
[  683.221284] dm-remap-stats: Prometheus-style: cat /sys/kernel/dm_remap/all_stats
[  683.236627] dm-remap v4.0 real: Loading dm-remap v4.0 with Real Device Support
[  683.236966] dm-remap v4.0 real: dm-remap v4.0 Real Device Support loaded successfully
[  683.236970] dm-remap v4.0 real: Mode: Real Device, Background scanning: enabled
[  684.254530] dm-remap v4.0 real: Creating real device target: main=/dev/loop17, spare=/dev/loop18
[  684.254562] dm-remap v4.0 real: Optimized spare sizing calculation:
[  684.254564] dm-remap v4.0 real:   Main device: 204800 sectors (100 MB)
[  684.254566] dm-remap v4.0 real:   Expected bad sectors (2%): 4096 sectors (2 MB)
[  684.254568] dm-remap v4.0 real:   Metadata overhead: 522 sectors (261 KB)
[  684.254569] dm-remap v4.0 real:   Minimum spare (with 20% safety margin): 5541 sectors (2 MB)
[  684.254571] dm-remap v4.0 real: Consider RAID1 mirroring: 50 MB spare for 100 MB main (50%)
[  684.254573] dm-remap v4.0 real: Enhanced device compatibility validated:
[  684.254574] dm-remap v4.0 real:   Main: 204800 sectors, 104857600 bytes (512/512 sector size)
[  684.254576] dm-remap v4.0 real:   Spare: 102400 sectors, 52428800 bytes (512/512 sector size)
[  684.254577] dm-remap v4.0 real:   Overhead available: 18446744073709449216 sectors (90071992547359% of main size)
[  684.254582] dm-remap v4.0 real: Real devices opened with enhanced detection:
[  684.254583] dm-remap v4.0 real:   Main: loop17 (204800 sectors, 512 byte sectors)
[  684.254585] dm-remap v4.0 real:   Spare: loop18 (102400 sectors, 512 byte sectors)
[  684.255330] dm-remap v4.0: Repair context initialized (scrub interval: 3600 sec)
[  684.255360] dm-remap-v4: Initialized v4.0 metadata: main=, spare=
[  684.255361] dm-remap v4.0 real: Initialized persistent v4 metadata
[  684.255363] dm-remap v4.0 real: Scheduling deferred metadata read (avoiding constructor deadlock)
[  684.255374] dm-remap v4.0 real: Real device target created successfully (real device mode)
[  684.359089] dm-remap v4.0 real: Loading persistent metadata (deferred read)...
[  684.359529] dm-remap-v4: No valid metadata copies found on device
[  684.359535] dm-remap v4.0 real: No valid metadata found, starting fresh: -61
[  684.359538] dm-remap v4.0 real: Deferred metadata read completed successfully
[  685.392012] dm-remap v4.0 real: Presuspend: stopping all background work
[  685.392023] dm-remap v4.0 real: Presuspend: cancelling work items (non-blocking)
[  685.392025] dm-remap v4.0 real: Presuspend: work cancellation signaled
[  685.392026] dm-remap v4.0 real: Presuspend: freeing 0 remap entries
[  685.392027] dm-remap v4.0 real: Presuspend: complete
[  685.392369] dm-remap v4.0 real: Destroying real device target: main=/dev/loop17, spare=/dev/loop18
[  685.392373] dm-remap v4.0 real: Destructor: draining and destroying workqueue
[  685.392555] dm-remap v4.0 real: Destructor: workqueue destroyed successfully
[  685.392558] dm-remap v4.0 real: Destructor: cleaning up repair subsystem
[  685.392567] dm-remap v4.0: Cleaning up repair context (completed: 0, scrubs: 0)
[  685.392570] dm-remap v4.0: Repair context cleaned up
[  685.392698] dm-remap v4.0 real: Destructor: repair subsystem cleaned up
[  685.392702] dm-remap v4.0 real: Real device target destroyed
[  686.437685] dm-remap v4.0 real: Creating real device target: main=/dev/loop17, spare=/dev/loop18
[  686.437773] dm-remap v4.0 real: Optimized spare sizing calculation:
[  686.437775] dm-remap v4.0 real:   Main device: 204800 sectors (100 MB)
[  686.437777] dm-remap v4.0 real:   Expected bad sectors (2%): 4096 sectors (2 MB)
[  686.437778] dm-remap v4.0 real:   Metadata overhead: 522 sectors (261 KB)
[  686.437780] dm-remap v4.0 real:   Minimum spare (with 20% safety margin): 5541 sectors (2 MB)
[  686.437781] dm-remap v4.0 real: Consider RAID1 mirroring: 50 MB spare for 100 MB main (50%)
[  686.437783] dm-remap v4.0 real: Enhanced device compatibility validated:
[  686.437784] dm-remap v4.0 real:   Main: 204800 sectors, 104857600 bytes (512/512 sector size)
[  686.437786] dm-remap v4.0 real:   Spare: 102400 sectors, 52428800 bytes (512/512 sector size)
[  686.437788] dm-remap v4.0 real:   Overhead available: 18446744073709449216 sectors (90071992547359% of main size)
[  686.437793] dm-remap v4.0 real: Real devices opened with enhanced detection:
[  686.437795] dm-remap v4.0 real:   Main: loop17 (204800 sectors, 512 byte sectors)
[  686.437796] dm-remap v4.0 real:   Spare: loop18 (102400 sectors, 512 byte sectors)
[  686.438576] dm-remap v4.0: Repair context initialized (scrub interval: 3600 sec)
[  686.438587] dm-remap-v4: Initialized v4.0 metadata: main=, spare=
[  686.438589] dm-remap v4.0 real: Initialized persistent v4 metadata
[  686.438590] dm-remap v4.0 real: Scheduling deferred metadata read (avoiding constructor deadlock)
[  686.438592] dm-remap v4.0 real: Real device target created successfully (real device mode)
[  686.543053] dm-remap v4.0 real: Loading persistent metadata (deferred read)...
[  686.543700] dm-remap-v4: No valid metadata copies found on device
[  686.543709] dm-remap v4.0 real: No valid metadata found, starting fresh: -61
[  686.543712] dm-remap v4.0 real: Deferred metadata read completed successfully
[  688.482592] dm-remap v4.0 real: Presuspend: stopping all background work
[  688.482605] dm-remap v4.0 real: Presuspend: cancelling work items (non-blocking)
[  688.482607] dm-remap v4.0 real: Presuspend: work cancellation signaled
[  688.482608] dm-remap v4.0 real: Presuspend: freeing 0 remap entries
[  688.482609] dm-remap v4.0 real: Presuspend: complete
[  688.483188] dm-remap v4.0 real: Destroying real device target: main=/dev/loop17, spare=/dev/loop18
[  688.483192] dm-remap v4.0 real: Destructor: draining and destroying workqueue
[  688.483283] dm-remap v4.0 real: Destructor: workqueue destroyed successfully
[  688.483284] dm-remap v4.0 real: Destructor: cleaning up repair subsystem
[  688.483285] dm-remap v4.0: Cleaning up repair context (completed: 0, scrubs: 0)
[  688.483288] dm-remap v4.0: Repair context cleaned up
[  688.483487] dm-remap v4.0 real: Destructor: repair subsystem cleaned up
[  688.483495] dm-remap v4.0 real: Real device target destroyed
[  688.557739] dm-remap v4.0 real: Unloading dm-remap v4.0 Real Device Support
[  688.557869] dm-remap v4.0 real: dm-remap v4.0 Real Device Support unloaded
[  688.576897] dm-remap-stats: Statistics export removed
