[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[   47.001569] audit: type=1107 audit(1761138333.127:209): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.76" pid=2622 label="snap.firefox.firefox" peer_pid=2853 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[   47.177217] audit: type=1400 audit(1761138333.302:210): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=2891 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   47.820623] audit: type=1400 audit(1761138333.945:211): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=3215 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.516430] audit: type=1400 audit(1761138334.641:212): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=3973 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.519388] audit: type=1400 audit(1761138334.644:213): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=3976 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.527926] audit: type=1400 audit(1761138334.653:214): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=3988 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  312.237464] audit: type=1107 audit(1761138598.364:215): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.84" pid=2622 label="snap.firefox.firefox" peer_pid=4130 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[  951.968735] loop17: detected capacity change from 0 to 204800
[  951.981548] loop18: detected capacity change from 0 to 102400
[  951.996600] Buffer I/O error on dev dm-0, logical block 0, async page read
[  952.014727] Buffer I/O error on dev dm-1, logical block 0, async page read
[  952.032919] dm_remap_v4_stats: module verification failed: signature and/or required key missing - tainting kernel
[  952.035268] dm-remap-stats: Statistics export initialized
[  952.035272] dm-remap-stats: Available at /sys/kernel/dm_remap/
[  952.035273] dm-remap-stats: Prometheus-style: cat /sys/kernel/dm_remap/all_stats
[  952.055111] dm-remap v4.0 real: Loading dm-remap v4.0 with Real Device Support
[  952.055212] dm-remap v4.0 real: dm-remap v4.0 Real Device Support loaded successfully
[  952.055214] dm-remap v4.0 real: Mode: Real Device, Background scanning: enabled
[  952.067616] dm-remap v4.0 real: Creating real device target: main=/dev/mapper/linear_main, spare=/dev/loop18
[  952.067633] dm-remap v4.0 real: Optimized spare sizing calculation:
[  952.067634] dm-remap v4.0 real:   Main device: 204800 sectors (100 MB)
[  952.067635] dm-remap v4.0 real:   Expected bad sectors (2%): 4096 sectors (2 MB)
[  952.067637] dm-remap v4.0 real:   Metadata overhead: 522 sectors (261 KB)
[  952.067638] dm-remap v4.0 real:   Minimum spare (with 20% safety margin): 5541 sectors (2 MB)
[  952.067640] dm-remap v4.0 real: Consider RAID1 mirroring: 50 MB spare for 100 MB main (50%)
[  952.067641] dm-remap v4.0 real: Enhanced device compatibility validated:
[  952.067642] dm-remap v4.0 real:   Main: 204800 sectors, 104857600 bytes (512/512 sector size)
[  952.067644] dm-remap v4.0 real:   Spare: 102400 sectors, 52428800 bytes (512/512 sector size)
[  952.067645] dm-remap v4.0 real:   Overhead available: 18446744073709449216 sectors (90071992547359% of main size)
[  952.067648] dm-remap v4.0 real: Real devices opened with enhanced detection:
[  952.067649] dm-remap v4.0 real:   Main: dm-1 (204800 sectors, 512 byte sectors)
[  952.067651] dm-remap v4.0 real:   Spare: loop18 (102400 sectors, 512 byte sectors)
[  952.067692] dm-remap-v4: Initialized v4.0 metadata: main=, spare=
[  952.067694] dm-remap v4.0 real: Initialized persistent v4 metadata
[  952.067695] dm-remap v4.0 real: Metadata reading deferred (avoiding constructor deadlock)
[  952.067697] dm-remap v4.0 real: Real device target created successfully (real device mode)
[  952.073825] dm-remap v4.0: I/O error detected on sector 0 (error=-5)
[  952.073830] dm-remap v4.0: I/O error on sector 0 (error=-5), attempting automatic remap
[  952.073833] dm-remap v4.0 real: Added remap entry: sector 0 -> 0
[  952.073835] dm-remap v4.0 real: Successfully remapped failed sector 0 -> 0
[  953.120999] dm-remap v4.0 real: Presuspend: stopping all background work
