[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[   47.073549] audit: type=1107 audit(1761127322.353:209): pid=1314 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.79" pid=2601 label="snap.firefox.firefox" peer_pid=2846 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
[   47.166663] audit: type=1400 audit(1761127322.446:210): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=2887 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   47.791582] audit: type=1400 audit(1761127323.071:211): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=3208 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.725239] audit: type=1400 audit(1761127324.005:212): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=3964 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.726199] audit: type=1400 audit(1761127324.006:213): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=3967 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   48.735105] audit: type=1400 audit(1761127324.015:214): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=3979 comm=57656220436F6E74656E74 requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[  317.175285] block device autoloading is deprecated and will be removed.
[  317.221457] loop20: detected capacity change from 0 to 204800
[  317.230605] dm_remap_minimal_test: module verification failed: signature and/or required key missing - tainting kernel
[  317.233331] minimal-test: Loading module
[  317.233337] minimal-test: Module loaded successfully
[  317.250967] minimal-test: Constructor called
[  317.250982] minimal-test: Constructor complete
[  317.299902] minimal-test: Destructor called
[  317.299928] minimal-test: Destructor complete
[  317.341273] minimal-test: Unloading module
[  317.341279] minimal-test: Module unloaded
[  380.248714] loop21: detected capacity change from 0 to 204800
[  380.258403] loop22: detected capacity change from 0 to 204800
[  380.269261] dm-remap v4.0 real: Loading dm-remap v4.0 with Real Device Support
[  380.269374] dm-remap v4.0 real: dm-remap v4.0 Real Device Support loaded successfully
[  380.269376] dm-remap v4.0 real: Mode: Real Device, Background scanning: enabled
[  380.283069] dm-remap: CONSTRUCTOR ENTRY argc=2
[  380.283073] dm-remap: CONSTRUCTOR args: main=/dev/loop21, spare=/dev/loop22
[  380.283074] dm-remap v4.0 real: Creating real device target: main=/dev/loop21, spare=/dev/loop22
[  380.283075] dm-remap: CONSTRUCTOR opening main device...
[  380.283084] dm-remap: CONSTRUCTOR main device opened successfully
[  380.283085] dm-remap: CONSTRUCTOR opening spare device...
[  380.283089] dm-remap: CONSTRUCTOR spare device opened successfully
[  380.283090] dm-remap: CONSTRUCTOR validating device compatibility...
[  380.283091] dm-remap v4.0 real: Optimized spare sizing calculation:
[  380.283092] dm-remap v4.0 real:   Main device: 204800 sectors (100 MB)
[  380.283094] dm-remap v4.0 real:   Expected bad sectors (2%): 4096 sectors (2 MB)
[  380.283095] dm-remap v4.0 real:   Metadata overhead: 522 sectors (261 KB)
[  380.283096] dm-remap v4.0 real:   Minimum spare (with 20% safety margin): 5541 sectors (2 MB)
[  380.283098] dm-remap v4.0 real: Consider RAID1 mirroring: 100 MB spare for 100 MB main (100%)
[  380.283099] dm-remap v4.0 real: Enhanced device compatibility validated:
[  380.283100] dm-remap v4.0 real:   Main: 204800 sectors, 104857600 bytes (512/512 sector size)
[  380.283102] dm-remap v4.0 real:   Spare: 204800 sectors, 104857600 bytes (512/512 sector size)
[  380.283103] dm-remap v4.0 real:   Overhead available: 0 sectors (0% of main size)
[  380.283104] dm-remap: CONSTRUCTOR device compatibility validated
[  380.283105] dm-remap: CONSTRUCTOR allocating device structure...
[  380.283109] dm-remap: CONSTRUCTOR device structure allocated
[  380.283110] dm-remap: CONSTRUCTOR initializing device structure...
[  380.283111] dm-remap v4.0 real: Real devices opened with enhanced detection:
[  380.283112] dm-remap v4.0 real:   Main: loop21 (204800 sectors, 512 byte sectors)
[  380.283114] dm-remap v4.0 real:   Spare: loop22 (204800 sectors, 512 byte sectors)
[  380.283115] dm-remap: CONSTRUCTOR initializing remap structures...
[  380.283116] dm-remap: CONSTRUCTOR remap structures initialized
[  380.283117] dm-remap: CONSTRUCTOR initializing metadata...
[  380.283119] dm-remap: CONSTRUCTOR metadata initialized
[  380.283120] dm-remap: CONSTRUCTOR initializing persistent metadata...
[  380.283125] dm-remap-v4: Initialized v4.0 metadata: main=, spare=
[  380.283126] dm-remap v4.0 real: Initialized persistent v4 metadata
[  380.283127] dm-remap: CONSTRUCTOR persistent metadata initialized
[  380.283128] dm-remap v4.0 real: Metadata reading deferred (avoiding constructor deadlock)
[  380.283129] dm-remap v4.0 real: Background health scanning disabled during testing
[  380.283130] dm-remap: CONSTRUCTOR setting target length...
[  380.283131] dm-remap: CONSTRUCTOR adding to global device list...
[  380.283132] dm-remap: CONSTRUCTOR added to global device list
[  380.283133] dm-remap: CONSTRUCTOR completed successfully!
[  380.283134] dm-remap v4.0 real: Real device target created successfully (real device mode)
[  380.289032] dm-remap: MAP incrementing in-flight counter...
[  380.289036] dm-remap: MAP validating I/O parameters...
[  380.289037] dm-remap: MAP checking alignment...
[  380.289039] dm-remap: MAP alignment checked
[  380.289040] dm-remap: MAP updating statistics...
[  380.289041] dm-remap: MAP statistics updated
[  380.289042] dm-remap: MAP updating I/O pattern...
[  380.289043] dm-remap: MAP I/O pattern updated
[  380.289044] dm-remap: MAP checking remap cache...
[  380.289049] BUG: kernel NULL pointer dereference, address: 0000000000000028
[  380.289053] #PF: supervisor read access in kernel mode
[  380.289055] #PF: error_code(0x0000) - not-present page
[  380.289057] PGD 0 P4D 0 
[  380.289062] Oops: Oops: 0000 [#1] PREEMPT SMP NOPTI
[  380.289066] CPU: 5 UID: 0 PID: 5913 Comm: (udev-worker) Tainted: P           OE      6.14.0-33-generic #33-Ubuntu
[  380.289070] Tainted: [P]=PROPRIETARY_MODULE, [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[  380.289071] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[  380.289073] RIP: 0010:blk_cgroup_bio_start+0x35/0x190
[  380.289080] Code: 41 56 41 55 41 54 53 48 83 ec 08 8b 47 10 89 c3 83 e3 01 3c 03 b8 02 00 00 00 48 0f 44 d8 0f 1f 44 00 00 48 8b 47 48 49 89 fc <4c> 8b 70 28 49 8b 06 48 83 b8 c0 00 00 00 00 0f 84 94 00 00 00 65
[  380.289082] RSP: 0018:ffffce504785b4f0 EFLAGS: 00010293
[  380.289085] RAX: 0000000000000000 RBX: 0000000000000000 RCX: 0000000000031f80
[  380.289087] RDX: 0000000000000000 RSI: ffff88ea1c86ee80 RDI: ffff88e98f7e0cf8
[  380.289089] RBP: ffffce504785b520 R08: 0000000000000000 R09: 0000000000000000
[  380.289090] R10: 0000000000000000 R11: 0000000000000000 R12: ffff88e98f7e0cf8
[  380.289092] R13: 0000000000000000 R14: 8000000000000000 R15: 0000000000032000
[  380.289093] FS:  000076fc4e9fd980(0000) GS:ffff88efdc080000(0000) knlGS:0000000000000000
[  380.289095] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  380.289097] CR2: 0000000000000028 CR3: 000000016bf10000 CR4: 0000000000350ef0
[  380.289100] Call Trace:
[  380.289103]  <TASK>
[  380.289107]  submit_bio_noacct_nocheck+0x3a/0x230
[  380.289111]  ? update_io_ticks+0x79/0x80
[  380.289115]  ? bdev_start_io_acct+0x2a/0xb0
[  380.289118]  submit_bio_noacct+0x296/0x5a0
[  380.289121]  dm_submit_bio_remap+0x34/0xb0
[  380.289125]  __map_bio+0x140/0x200
[  380.289129]  dm_split_and_process_bio+0x197/0x6b0
[  380.289133]  dm_submit_bio+0x4f/0x130
[  380.289137]  __submit_bio+0x1a1/0x290
[  380.289140]  __submit_bio_noacct+0x91/0x220
[  380.289143]  ? ktime_get+0x41/0x100
[  380.289148]  submit_bio_noacct_nocheck+0x1f5/0x230
[  380.289150]  ? srso_return_thunk+0x5/0x5f
[  380.289154]  submit_bio_noacct+0x296/0x5a0
[  380.289157]  submit_bio+0xb1/0x110
[  380.289159]  mpage_readahead+0xf1/0x130
[  380.289165]  ? __pfx_blkdev_get_block+0x10/0x10
[  380.289168]  blkdev_readahead+0x15/0x20
[  380.289171]  read_pages+0x85/0x210
[  380.289177]  page_cache_ra_unbounded+0x1b4/0x240
[  380.289203]  force_page_cache_ra+0x92/0xc0
[  380.289206]  page_cache_sync_ra+0x41/0x240
[  380.289210]  filemap_get_pages+0x131/0x4b0
[  380.289215]  filemap_read+0x11c/0x530
[  380.289224]  blkdev_read_iter+0x7d/0x180
[  380.289226]  ? rw_verify_area+0x53/0x190
[  380.289231]  vfs_read+0x2b7/0x390
[  380.289235]  ksys_read+0x70/0xf0
[  380.289238]  __x64_sys_read+0x19/0x30
[  380.289240]  x64_sys_call+0x1ba0/0x2310
[  380.289244]  do_syscall_64+0x7e/0x170
[  380.289248]  ? srso_return_thunk+0x5/0x5f
[  380.289250]  ? srso_return_thunk+0x5/0x5f
[  380.289252]  ? arch_exit_to_user_mode_prepare.isra.0+0x22/0xd0
[  380.289256]  ? srso_return_thunk+0x5/0x5f
[  380.289258]  ? syscall_exit_to_user_mode+0x38/0x1d0
[  380.289262]  ? srso_return_thunk+0x5/0x5f
[  380.289264]  ? do_syscall_64+0x8a/0x170
[  380.289266]  ? srso_return_thunk+0x5/0x5f
[  380.289268]  ? exc_page_fault+0x96/0x1e0
[  380.289271]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
[  380.289275] RIP: 0033:0x76fc4ea9eba6
[  380.289278] Code: 00 00 48 8b 15 53 12 17 00 64 89 02 48 c7 c2 ff ff ff ff 48 8b 5d f8 c9 48 89 d0 c3 0f 1f 84 00 00 00 00 00 48 8b 45 10 0f 05 <48> 63 d0 3d 00 f0 ff ff 77 10 48 8b 5d f8 48 89 d0 c9 c3 0f 1f 80
[  380.289280] RSP: 002b:00007ffe20278de0 EFLAGS: 00000202 ORIG_RAX: 0000000000000000
[  380.289283] RAX: ffffffffffffffda RBX: 000076fc4e9fd980 RCX: 000076fc4ea9eba6
[  380.289285] RDX: 0000000000000200 RSI: 000076fc4f2ec000 RDI: 0000000000000014
[  380.289286] RBP: 00007ffe20278df0 R08: 0000000000000000 R09: 0000000000000000
[  380.289288] R10: 0000000000000000 R11: 0000000000000202 R12: 00000000063f0000
[  380.289289] R13: 0000569adef54c20 R14: 0000000000000000 R15: 0000569adee1da18
[  380.289294]  </TASK>
[  380.289295] Modules linked in: dm_remap_v4_real(OE) snd_seq_dummy snd_hrtimer xt_conntrack xt_MASQUERADE bridge stp llc xt_set ip_set nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 xt_addrtype nft_compat nf_tables xfrm_user xfrm_algo overlay qrtr vsock_loopback vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock binfmt_misc zfs(PO) spl(O) snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common vmw_balloon snd_seq snd_seq_device snd_timer snd i2c_piix4 vmw_vmci i2c_smbus soundcore joydev input_leds mac_hid sch_fq_codel vmwgfx drm_ttm_helper ttm msr parport_pc ppdev lp parport efi_pstore nfnetlink dmi_sysfs ip_tables x_tables autofs4 btrfs blake2b_generic xor raid6_pq hid_generic usbhid polyval_clmulni polyval_generic ghash_clmulni_intel hid sha256_ssse3 psmouse sha1_ssse3 serio_raw mptspi ahci mptscsih e1000 libahci mptbase pata_acpi scsi_transport_spi floppy aesni_intel crypto_simd cryptd
[  380.289385]  [last unloaded: dm_remap_minimal_test(OE)]
[  380.289390] CR2: 0000000000000028
[  380.289393] ---[ end trace 0000000000000000 ]---
[  380.289395] RIP: 0010:blk_cgroup_bio_start+0x35/0x190
[  380.289398] Code: 41 56 41 55 41 54 53 48 83 ec 08 8b 47 10 89 c3 83 e3 01 3c 03 b8 02 00 00 00 48 0f 44 d8 0f 1f 44 00 00 48 8b 47 48 49 89 fc <4c> 8b 70 28 49 8b 06 48 83 b8 c0 00 00 00 00 0f 84 94 00 00 00 65
[  380.289400] RSP: 0018:ffffce504785b4f0 EFLAGS: 00010293
[  380.289402] RAX: 0000000000000000 RBX: 0000000000000000 RCX: 0000000000031f80
[  380.289403] RDX: 0000000000000000 RSI: ffff88ea1c86ee80 RDI: ffff88e98f7e0cf8
[  380.289405] RBP: ffffce504785b520 R08: 0000000000000000 R09: 0000000000000000
[  380.289406] R10: 0000000000000000 R11: 0000000000000000 R12: ffff88e98f7e0cf8
[  380.289408] R13: 0000000000000000 R14: 8000000000000000 R15: 0000000000032000
[  380.289409] FS:  000076fc4e9fd980(0000) GS:ffff88efdc080000(0000) knlGS:0000000000000000
[  380.289411] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  380.289413] CR2: 0000000000000028 CR3: 000000016bf10000 CR4: 0000000000350ef0
[  380.289415] note: (udev-worker)[5913] exited with irqs disabled
[  380.289531] ------------[ cut here ]------------
[  380.289533] WARNING: CPU: 5 PID: 5913 at kernel/exit.c:885 do_exit+0x478/0x4c0
[  380.289538] Modules linked in: dm_remap_v4_real(OE) snd_seq_dummy snd_hrtimer xt_conntrack xt_MASQUERADE bridge stp llc xt_set ip_set nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 xt_addrtype nft_compat nf_tables xfrm_user xfrm_algo overlay qrtr vsock_loopback vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock binfmt_misc zfs(PO) spl(O) snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common vmw_balloon snd_seq snd_seq_device snd_timer snd i2c_piix4 vmw_vmci i2c_smbus soundcore joydev input_leds mac_hid sch_fq_codel vmwgfx drm_ttm_helper ttm msr parport_pc ppdev lp parport efi_pstore nfnetlink dmi_sysfs ip_tables x_tables autofs4 btrfs blake2b_generic xor raid6_pq hid_generic usbhid polyval_clmulni polyval_generic ghash_clmulni_intel hid sha256_ssse3 psmouse sha1_ssse3 serio_raw mptspi ahci mptscsih e1000 libahci mptbase pata_acpi scsi_transport_spi floppy aesni_intel crypto_simd cryptd
[  380.289628]  [last unloaded: dm_remap_minimal_test(OE)]
[  380.289632] CPU: 5 UID: 0 PID: 5913 Comm: (udev-worker) Tainted: P      D    OE      6.14.0-33-generic #33-Ubuntu
[  380.289635] Tainted: [P]=PROPRIETARY_MODULE, [D]=DIE, [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[  380.289636] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[  380.289638] RIP: 0010:do_exit+0x478/0x4c0
[  380.289641] Code: ff be 01 00 00 00 48 89 7d c0 e8 13 89 41 00 48 8b 7d c0 84 c0 0f 85 b2 fe ff ff e9 a3 fe ff ff e8 9d df 2f 00 e9 a3 fe ff ff <0f> 0b e9 fc fb ff ff 4c 89 ee bf 05 06 00 00 e8 c4 46 01 00 e9 79
[  380.289643] RSP: 0018:ffffce504785bed8 EFLAGS: 00010286
[  380.289645] RAX: 0000000000000000 RBX: ffff88e8d2643040 RCX: 0000000000000000
[  380.289647] RDX: 0000000000000000 RSI: 0000000000000000 RDI: 0000000000000000
[  380.289649] RBP: ffffce504785bf18 R08: 0000000000000000 R09: 0000000000000000
[  380.289650] R10: 0000000000000000 R11: 0000000000000000 R12: ffff88e8d2e7f980
[  380.289652] R13: 0000000000000009 R14: ffff88e8d3465280 R15: 0000000000000000
[  380.289653] FS:  000076fc4e9fd980(0000) GS:ffff88efdc080000(0000) knlGS:0000000000000000
[  380.289655] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  380.289657] CR2: 0000000000000028 CR3: 000000016bf10000 CR4: 0000000000350ef0
[  380.289659] Call Trace:
[  380.289661]  <TASK>
[  380.289664]  make_task_dead+0x8d/0x90
[  380.289667]  rewind_stack_and_make_dead+0x16/0x20
[  380.289670] RIP: 0033:0x76fc4ea9eba6
[  380.289672] Code: 00 00 48 8b 15 53 12 17 00 64 89 02 48 c7 c2 ff ff ff ff 48 8b 5d f8 c9 48 89 d0 c3 0f 1f 84 00 00 00 00 00 48 8b 45 10 0f 05 <48> 63 d0 3d 00 f0 ff ff 77 10 48 8b 5d f8 48 89 d0 c9 c3 0f 1f 80
[  380.289674] RSP: 002b:00007ffe20278de0 EFLAGS: 00000202 ORIG_RAX: 0000000000000000
[  380.289676] RAX: ffffffffffffffda RBX: 000076fc4e9fd980 RCX: 000076fc4ea9eba6
[  380.289678] RDX: 0000000000000200 RSI: 000076fc4f2ec000 RDI: 0000000000000014
[  380.289679] RBP: 00007ffe20278df0 R08: 0000000000000000 R09: 0000000000000000
[  380.289681] R10: 0000000000000000 R11: 0000000000000202 R12: 00000000063f0000
[  380.289682] R13: 0000569adef54c20 R14: 0000000000000000 R15: 0000569adee1da18
[  380.289687]  </TASK>
[  380.289688] ---[ end trace 0000000000000000 ]---
[  380.290046] BUG: kernel NULL pointer dereference, address: 0000000000000001
[  380.290049] #PF: supervisor write access in kernel mode
[  380.290051] #PF: error_code(0x0002) - not-present page
[  380.290052] PGD 0 P4D 0 
[  380.290056] Oops: Oops: 0002 [#2] PREEMPT SMP NOPTI
[  380.290058] CPU: 5 UID: 0 PID: 5913 Comm: (udev-worker) Tainted: P      D W  OE      6.14.0-33-generic #33-Ubuntu
[  380.290061] Tainted: [P]=PROPRIETARY_MODULE, [D]=DIE, [W]=WARN, [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[  380.290063] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[  380.290065] RIP: 0010:__blk_flush_plug+0x89/0x140
[  380.290068] Code: 48 89 5d c8 48 39 c1 74 6a 49 8b 47 30 48 8b 75 b8 48 39 c6 74 4a 49 8b 4f 30 49 8b 57 38 48 8b 45 c0 48 89 59 08 48 89 4d c0 <48> 89 02 48 89 50 08 49 89 77 30 49 89 77 38 eb 25 48 8b 7d c0 44
[  380.290070] RSP: 0018:ffffce504785ba20 EFLAGS: 00010202
[  380.290072] RAX: ffffce504785ba28 RBX: ffffce504785ba28 RCX: ffff88e8c1b72840
[  380.290073] RDX: 0000000000000001 RSI: ffffce504785b9c0 RDI: ffffce504785b990
[  380.290075] RBP: ffffce504785ba68 R08: 0000000000000000 R09: 0000000000000000
[  380.290076] R10: 0000000000000000 R11: 0000000000000000 R12: 0000000000000001
[  380.290078] R13: dead000000000122 R14: dead000000000100 R15: ffffce504785b990
[  380.290079] FS:  0000000000000000(0000) GS:ffff88efdc080000(0000) knlGS:0000000000000000
[  380.290081] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  380.290083] CR2: 0000000000000001 CR3: 000000045a440000 CR4: 0000000000350ef0
[  380.290085] Call Trace:
[  380.290087]  <TASK>
[  380.290090]  io_schedule+0x47/0x80
[  380.290094]  folio_wait_bit_common+0x11e/0x2e0
[  380.290097]  ? __pfx_wake_page_function+0x10/0x10
[  380.290101]  __folio_lock+0x17/0x30
[  380.290103]  truncate_inode_pages_range+0x393/0x510
[  380.290114]  truncate_inode_pages+0x15/0x30
[  380.290117]  blkdev_flush_mapping+0x55/0xd0
[  380.290120]  blkdev_put_whole+0x3c/0x40
[  380.290123]  bdev_release+0xe4/0x160
[  380.290126]  blkdev_release+0x11/0x20
[  380.290128]  __fput+0xed/0x2d0
[  380.290131]  ____fput+0x15/0x20
[  380.290134]  task_work_run+0x60/0xa0
[  380.290137]  do_exit+0x26e/0x4c0
[  380.290141]  make_task_dead+0x8d/0x90
[  380.290144]  rewind_stack_and_make_dead+0x16/0x20
[  380.290146] RIP: 0033:0x76fc4ea9eba6
[  380.290148] Code: Unable to access opcode bytes at 0x76fc4ea9eb7c.
[  380.290150] RSP: 002b:00007ffe20278de0 EFLAGS: 00000202 ORIG_RAX: 0000000000000000
[  380.290152] RAX: ffffffffffffffda RBX: 000076fc4e9fd980 RCX: 000076fc4ea9eba6
[  380.290154] RDX: 0000000000000200 RSI: 000076fc4f2ec000 RDI: 0000000000000014
[  380.290155] RBP: 00007ffe20278df0 R08: 0000000000000000 R09: 0000000000000000
[  380.290157] R10: 0000000000000000 R11: 0000000000000202 R12: 00000000063f0000
[  380.290158] R13: 0000569adef54c20 R14: 0000000000000000 R15: 0000569adee1da18
[  380.290162]  </TASK>
[  380.290164] Modules linked in: dm_remap_v4_real(OE) snd_seq_dummy snd_hrtimer xt_conntrack xt_MASQUERADE bridge stp llc xt_set ip_set nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 xt_addrtype nft_compat nf_tables xfrm_user xfrm_algo overlay qrtr vsock_loopback vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock binfmt_misc zfs(PO) spl(O) snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common vmw_balloon snd_seq snd_seq_device snd_timer snd i2c_piix4 vmw_vmci i2c_smbus soundcore joydev input_leds mac_hid sch_fq_codel vmwgfx drm_ttm_helper ttm msr parport_pc ppdev lp parport efi_pstore nfnetlink dmi_sysfs ip_tables x_tables autofs4 btrfs blake2b_generic xor raid6_pq hid_generic usbhid polyval_clmulni polyval_generic ghash_clmulni_intel hid sha256_ssse3 psmouse sha1_ssse3 serio_raw mptspi ahci mptscsih e1000 libahci mptbase pata_acpi scsi_transport_spi floppy aesni_intel crypto_simd cryptd
[  380.290233]  [last unloaded: dm_remap_minimal_test(OE)]
[  380.290237] CR2: 0000000000000001
[  380.290240] ---[ end trace 0000000000000000 ]---
[  380.290241] RIP: 0010:blk_cgroup_bio_start+0x35/0x190
[  380.290243] Code: 41 56 41 55 41 54 53 48 83 ec 08 8b 47 10 89 c3 83 e3 01 3c 03 b8 02 00 00 00 48 0f 44 d8 0f 1f 44 00 00 48 8b 47 48 49 89 fc <4c> 8b 70 28 49 8b 06 48 83 b8 c0 00 00 00 00 0f 84 94 00 00 00 65
[  380.290245] RSP: 0018:ffffce504785b4f0 EFLAGS: 00010293
[  380.290247] RAX: 0000000000000000 RBX: 0000000000000000 RCX: 0000000000031f80
[  380.290249] RDX: 0000000000000000 RSI: ffff88ea1c86ee80 RDI: ffff88e98f7e0cf8
[  380.290250] RBP: ffffce504785b520 R08: 0000000000000000 R09: 0000000000000000
[  380.290252] R10: 0000000000000000 R11: 0000000000000000 R12: ffff88e98f7e0cf8
[  380.290253] R13: 0000000000000000 R14: 8000000000000000 R15: 0000000000032000
[  380.290255] FS:  0000000000000000(0000) GS:ffff88efdc080000(0000) knlGS:0000000000000000
[  380.290257] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  380.290258] CR2: 0000000000000001 CR3: 000000045a440000 CR4: 0000000000350ef0
[  380.290260] note: (udev-worker)[5913] exited with irqs disabled
[  380.290262] Fixing recursive fault but reboot is needed!
[  380.290264] BUG: scheduling while atomic: (udev-worker)/5913/0x00000000
